date,day1 ,day2,day3,day4,day5,day6,day7
02-01-2000,100,125,133,56,105,140,64
09-01-2000 00:00,62,84,141,143,59,185,241
16-01-2000 00:00,65,68,82,144,101,249,65
23-01-2000 00:00,118,112,99,149,54,242,144
30-01-2000 00:00,51,128,93,106,56,206,207
06-02-2000 00:00,72,53,130,107,143,180,167
13-02-2000 00:00,120,113,80,94,51,249,76
20-02-2000 00:00,69,69,116,68,72,240,82
27-02-2000 00:00,144,104,129,138,136,167,144
05-03-2000 00:00,57,114,67,97,86,98,250
12-03-2000 00:00,82,90,100,103,94,250,226
19-03-2000 00:00,83,55,106,61,138,160,109
26-03-2000 00:00,82,122,101,130,134,61,150
02-04-2000 00:00,96,54,90,52,69,249,140
09-04-2000 00:00,94,67,115,51,96,102,104
16-04-2000 00:00,121,101,66,95,120,139,77
23-04-2000 00:00,106,70,94,103,107,106,217
30-04-2000 00:00,118,89,57,126,139,221,107
07-05-2000 00:00,149,88,130,141,90,73,200
14-05-2000 00:00,123,136,65,74,119,203,51
21-05-2000 00:00,61,64,112,76,79,85,183
28-05-2000 00:00,140,52,103,78,143,129,118
04-06-2000 00:00,53,66,75,128,78,135,143
11-06-2000 00:00,52,85,69,73,95,120,98
18-06-2000 00:00,105,89,127,98,95,102,170
25-06-2000 00:00,80,81,74,150,128,201,237
02-07-2000 00:00,114,135,142,55,106,127,57
09-07-2000 00:00,119,128,110,56,144,64,155
16-07-2000 00:00,58,81,81,78,93,167,215
23-07-2000 00:00,67,125,71,79,75,174,238
30-07-2000 00:00,67,95,83,52,83,111,95
06-08-2000 00:00,74,89,81,76,137,138,230
13-08-2000 00:00,74,70,140,145,137,77,213
20-08-2000 00:00,63,83,145,117,130,171,150
27-08-2000 00:00,70,63,115,93,111,82,171
03-09-2000 00:00,69,77,84,107,134,138,117
10-09-2000 00:00,98,118,57,97,133,107,55
17-09-2000 00:00,116,132,126,66,142,197,126
24-09-2000 00:00,74,118,82,68,142,220,128
01-10-2000 00:00,87,77,111,87,57,77,198
08-10-2000 00:00,115,100,77,101,54,217,177
15-10-2000 00:00,97,59,142,132,53,140,210
22-10-2000 00:00,145,113,100,72,52,219,138
29-10-2000 00:00,143,145,84,82,143,208,163
05-11-2000 00:00,66,107,93,80,113,93,192
12-11-2000 00:00,129,54,137,140,82,105,143
19-11-2000 00:00,60,55,88,121,102,123,248
26-11-2000 00:00,77,102,117,89,86,123,238
03-12-2000 00:00,114,53,100,120,95,245,176
10-12-2000 00:00,99,130,134,134,91,118,162
17-12-2000 00:00,63,71,142,79,88,159,149
24-12-2000 00:00,96,84,67,71,131,88,212
31-12-2000 00:00,135,124,60,141,111,187,112
07-01-2001,107,99,60,80,129,183,72
14-01-2001,138,103,62,125,103,229,86
21-01-2001,94,61,51,131,89,220,183
28-01-2001,133,56,107,108,118,248,88
04-02-2001,125,122,51,60,96,63,130
11-02-2001,139,72,147,102,106,138,248
18-02-2001,125,118,118,125,99,164,236
25-02-2001,62,60,139,108,110,70,241
04-03-2001,127,75,148,67,95,144,230
11-03-2001,128,133,61,73,118,95,116
18-03-2001,94,75,112,52,98,121,177
25-03-2001,139,79,92,144,91,239,51
01-04-2001,117,126,92,113,148,86,234
08-04-2001,120,112,149,107,53,208,165
15-04-2001,79,56,141,109,103,70,104
22-04-2001,78,53,136,81,55,202,249
29-04-2001,140,121,138,66,74,184,124
06-05-2001,84,72,54,62,86,166,170
13-05-2001,133,133,93,69,125,150,97
20-05-2001,68,140,142,146,59,127,143
27-05-2001,54,63,84,99,65,141,172
03-06-2001,59,113,98,119,89,228,192
10-06-2001,64,148,130,110,105,202,149
17-06-2001,54,50,108,133,119,208,194
24-06-2001,129,51,150,119,100,230,149
01-07-2001,140,136,81,72,78,90,200
08-07-2001,131,105,134,78,138,127,222
15-07-2001,98,98,120,136,131,86,141
22-07-2001,133,145,52,62,102,58,163
29-07-2001,91,147,112,60,114,171,245
05-08-2001,107,55,142,139,127,216,144
12-08-2001,126,102,106,150,138,132,117
19-08-2001,86,67,100,127,88,124,144
26-08-2001,110,125,84,68,130,94,110
02-09-2001,145,77,96,132,72,79,160
09-09-2001,80,119,72,53,119,151,187
16-09-2001,62,113,137,146,131,66,111
23-09-2001,96,93,97,138,92,178,142
30-09-2001,125,150,75,65,124,84,155
07-10-2001,78,109,81,67,101,244,170
14-10-2001,64,57,63,76,105,165,117
21-10-2001,124,71,87,103,76,137,162
28-10-2001,54,57,94,136,144,145,239
04-11-2001,52,58,148,50,134,102,71
11-11-2001,101,85,138,141,71,172,239
18-11-2001,66,141,125,135,87,188,144
25-11-2001,119,129,50,56,95,131,101
02-12-2001,79,109,116,56,144,222,247
09-12-2001,131,73,148,67,95,109,120
16-12-2001,92,53,123,116,53,72,192
23-12-2001,89,135,129,148,81,145,150
30-12-2001,83,110,150,106,123,155,62
06-01-2002,78,50,91,79,56,99,132
13-01-2002,66,126,56,148,55,139,90
20-01-2002,100,88,138,145,87,238,76
27-01-2002,80,55,58,64,129,122,248
03-02-2002,56,54,119,56,86,200,220
10-02-2002,128,108,72,111,100,128,102
17-02-2002,81,125,50,131,112,193,147
24-02-2002,119,81,146,129,134,67,238
03-03-2002,54,68,61,140,93,95,122
10-03-2002,58,113,98,118,94,105,192
17-03-2002,95,139,104,83,58,151,203
24-03-2002,149,86,113,147,61,235,116
31-03-2002,143,106,137,145,140,210,120
07-04-2002,95,112,139,65,67,229,168
14-04-2002,90,91,132,64,120,124,129
21-04-2002,102,75,83,120,97,115,70
28-04-2002,52,121,116,59,91,118,131
05-05-2002,143,51,131,149,93,74,212
12-05-2002,59,79,63,128,78,190,53
19-05-2002,88,110,52,127,68,182,247
26-05-2002,134,79,107,145,98,186,209
02-06-2002,56,67,128,77,118,134,96
09-06-2002,65,140,134,56,86,229,79
16-06-2002,76,85,69,75,143,219,186
23-06-2002,130,110,115,63,86,188,211
30-06-2002,111,86,61,75,114,92,247
07-07-2002,82,136,74,66,130,149,204
14-07-2002,145,99,126,62,115,168,93
21-07-2002,68,91,62,69,65,185,128
28-07-2002,57,96,145,71,109,112,121
04-08-2002,94,130,95,144,88,141,65
11-08-2002,122,108,82,139,103,195,161
18-08-2002,88,116,141,66,111,199,139
25-08-2002,115,119,130,94,144,174,69
01-09-2002,139,94,123,136,81,149,238
08-09-2002,119,112,133,144,134,185,139
15-09-2002,114,119,58,61,125,182,154
22-09-2002,101,108,95,118,95,181,117
29-09-2002,147,50,143,76,121,157,235
06-10-2002,71,109,132,96,146,71,120
13-10-2002,117,73,145,64,83,232,239
20-10-2002,66,112,126,111,134,110,246
27-10-2002,95,124,109,144,110,122,115
03-11-2002,105,129,78,98,100,99,167
10-11-2002,124,143,142,129,125,241,50
17-11-2002,86,93,65,66,58,198,235
24-11-2002,80,65,94,53,66,112,95
01-12-2002,61,105,87,105,57,216,120
08-12-2002,90,61,98,121,56,57,150
15-12-2002,53,125,135,60,113,85,154
22-12-2002,146,104,140,82,110,246,210
29-12-2002,140,145,144,57,104,186,195
05-01-2003,93,129,98,120,102,72,139
12-01-2003,120,81,127,59,85,217,68
19-01-2003,138,112,120,106,74,84,114
26-01-2003,60,54,70,74,93,216,100
02-02-2003,141,145,103,67,130,142,100
09-02-2003,73,73,148,130,77,141,69
16-02-2003,137,100,64,104,51,176,239
23-02-2003,110,100,105,105,116,187,100
02-03-2003,79,144,87,66,121,188,60
09-03-2003,84,105,61,90,123,236,148
16-03-2003,107,72,55,149,64,134,200
23-03-2003,109,81,131,68,71,155,148
30-03-2003,113,67,79,78,92,207,232
06-04-2003,66,63,51,56,71,88,236
13-04-2003,81,59,82,142,131,95,136
20-04-2003,100,105,121,147,104,165,127
27-04-2003,131,51,139,121,146,134,236
04-05-2003,83,129,109,58,131,76,63
11-05-2003,82,146,66,54,110,144,98
18-05-2003,54,96,100,104,141,183,207
25-05-2003,134,53,63,136,133,51,248
01-06-2003,149,56,72,125,131,170,63
08-06-2003,111,118,64,111,129,131,161
15-06-2003,133,129,134,95,67,55,223
22-06-2003,91,116,72,103,84,89,195
29-06-2003,118,138,119,147,93,174,146
06-07-2003,123,109,137,62,92,108,177
13-07-2003,106,85,126,94,108,157,86
20-07-2003,148,72,130,134,118,61,163
27-07-2003,65,78,97,67,74,113,96
03-08-2003,89,119,135,78,55,199,120
10-08-2003,143,124,146,123,148,192,125
17-08-2003,110,148,90,116,94,134,185
24-08-2003,62,118,55,141,85,239,181
31-08-2003,136,51,59,92,142,218,126
07-09-2003,83,57,65,84,93,174,168
14-09-2003,80,52,96,118,115,246,126
21-09-2003,81,144,105,128,133,161,194
28-09-2003,147,108,84,80,146,205,118
05-10-2003,97,116,102,128,111,121,130
12-10-2003,95,84,113,128,80,99,111
19-10-2003,79,77,138,138,67,168,62
26-10-2003,97,120,132,102,143,197,92
02-11-2003,118,149,140,77,108,238,82
09-11-2003,102,133,51,129,67,198,226
16-11-2003,129,63,113,149,143,213,160
23-11-2003,59,92,55,53,62,226,194
30-11-2003,65,101,63,97,139,57,117
07-12-2003,54,118,74,88,57,246,179
14-12-2003,141,133,147,112,103,161,110
21-12-2003,121,64,77,54,89,86,86
28-12-2003,131,147,77,124,117,236,122
04-01-2004,102,142,79,110,53,192,154
11-01-2004,100,82,149,137,121,129,94
18-01-2004,75,135,85,106,84,171,160
25-01-2004,59,72,76,120,71,225,185
01-02-2004,75,76,99,67,57,68,121
08-02-2004,93,107,140,68,82,138,225
15-02-2004,102,125,86,92,72,222,110
22-02-2004,53,75,116,146,108,160,238
29-02-2004,108,80,142,113,82,110,197
07-03-2004,106,77,100,106,71,53,198
14-03-2004,124,59,84,118,100,226,120
21-03-2004,78,133,63,80,81,55,152
28-03-2004,123,63,58,124,138,129,131
04-04-2004,141,93,110,145,91,59,231
11-04-2004,57,63,91,142,92,250,231
